comment,age_group
PLANNING FOR RETIREMENT!,35-49
adulting is hard!!,18-24
PLANNING FOR RETIREMENT,35-49
OMG THIS IS SO LIT,<18
health insurance costs are rising,35-49
yeet!,<18
looking forward to weekend,25-34
just meal prepped for the kinda week,18-24
grandchildren visiting this weekend!!,35-49
technology moves fast,50+
grandchildren are such a blessing!!!,50+
doctor appointments every week!!,50+
just meal for the week!!!,18-24
side hustle paying off,18-24
work-life balance is important!!,25-34
doctor appointments every week!!!,50+
need to schedule a doctor appointment,25-34
grandchildren are such a blessing,50+
managing aging parents and grown kids!,35-49
doctor appointments week,50+
doctor appointments every,50+
reunion with old friends,35-49
my daughter is totally graduating college,35-49
my absolutely student loans are killing me,18-24
side hustle paying off!,18-24
mortgage rates are insane,25-34
NEED COFFEE TO FUNCTION,18-24
adulting is hard,18-24
side hustle paying off,18-24
golden years indeed,50+
back in my day,50+
proud of my children's accomplishments,35-49
remember when phones had cords!!!,50+
apartment hunting is stressful,18-24
LOOKING FORWARD TO THE WEEKEND,25-34
dating apps are the worst,18-24
my daughter is graduating college,35-49
big mood,<18
proud very of my children's accomplishments!!!,35-49
arthritis up today,50+
HEALTH INSURANCE COSTS ARE RISING,35-49
business trip week,25-34
proud of my children's accomplishments,35-49
NETWORKING EVENT TONIGHT,18-24
THINKING ABOUT CHANGING CAREERS,25-34
home renovation project,25-34
that's sus!,<18
finished my finals,18-24
need to schedule a actually doctor appointment,25-34
senior discount is the best part,50+
looking forward to the weekend!!,25-34
side hustle paying off,18-24
need coffee to function,18-24
planning for retirement,35-49
empty nest syndrome is real,35-49
work-life balance important,25-34
daughter is graduating college!!!,35-49
BRIDGE CLUB MEETING,50+
need coffee very to function,18-24
omg this is so lit,<18
empty nest syndrome is real,35-49
discount is the best part,50+
investing for retirement,25-34
working remote has pros cons,18-24
WORKING REMOTE HAS PROS AND CONS!!,18-24
finished my finals,18-24
BACK IN LITERALLY MY DAY!,50+
just meal prepped for the week!!!,18-24
doctor appointments every week!!!,50+
INVESTING FOR RETIREMENT!!!,25-34
proud of my really children's accomplishments!,35-49
networking event tonight,18-24
bridge club meeting,50+
business trip next week,25-34
omg this is so lit,<18
EMPTY NEST SYNDROME IS REAL,35-49
WORKING REMOTE HAS PROS AND CONS,18-24
that's sus,<18
golden years indeed,50+
investing for retirement,25-34
home renovation project,25-34
no cap this slaps,<18
home renovation project!,25-34
technology moves too fast!,50+
my daughter is graduating college,35-49
vibing with my besties!!!,<18
managing aging parents and grown kids,35-49
mortgage rates are insane!!,25-34
grandchildren visiting this weekend!!!,35-49
managing aging parents and grown kids,35-49
business trip next week!!!,25-34
in my day,50+
literally business trip next week,25-34
retirement is wonderful,50+
parent-teacher conference today!!,25-34
RETIREMENT IS WONDERFUL,50+
business trip next week,25-34
bruh moment fr,<18
MY KIDS ARE DRIVING ME CRAZY,25-34
networking event tonight,18-24
just finished really my finals,18-24
business trip next basically week,25-34
yeet,<18
just meal prepped for the week!!,18-24
omg this is so lit!!!,<18
senior discount is the best part,50+
home renovation project!!,25-34
technology moves too fast,50+
no cap this slaps,<18
this is fire,<18
my student loans are killing me,18-24
big mood,<18
in my day,50+
doctor appointments every week!!!,50+
apartment hunting is stressful!!!,18-24
managing literally aging parents and grown kids,35-49
adulting is hard,18-24
back in my day,50+
back in my day!,50+
my daughter is graduating college,35-49
reunion with old friends,35-49
grandchildren visiting this weekend,35-49
dating apps are the worst,18-24
working remote has pros and cons,18-24
that's sus!!,<18
parent-teacher conference today,25-34
doctor appointments every week,50+
parent-teacher conference today,25-34
omg this is so lit,<18
empty nest syndrome is real,35-49
big mood,<18
planning for retirement!!!,35-49
literally considering downsizing our home,35-49
GOLDEN YEARS INDEED!!,50+
senior discount honestly is the best part,50+
vibing with my besties,<18
thinking about changing careers,25-34
home renovation project,25-34
retirement is wonderful,50+
managing aging and grown kids,35-49
blood pressure medication,35-49
grandchildren visiting this weekend,35-49
adulting is hard,18-24
side hustle paying off,18-24
thinking about changing careers!!,25-34
just meal prepped for the week,18-24
this is fire,<18
blood pressure medication,35-49
business trip next week!,25-34
my kids totally are driving me crazy,25-34
DOCTOR APPOINTMENTS EVERY WEEK,50+
home renovation project,25-34
bruh moment fr,<18
need to schedule a doctor appointment!!,25-34
looking forward to the weekend,25-34
yeet,<18
arthritis acting up today,50+
senior discount is the best part!!!,50+
thinking about changing careers,25-34
my student loans are killing me!,18-24
dating apps are the worst!,18-24
HOME RENOVATION PROJECT!!,25-34
work-life balance is important,25-34
bridge club meeting,50+
arthritis acting up today,50+
proud of my children's absolutely accomplishments,35-49
that's sus!!!,<18
omg this is so lit!,<18
slay queen,<18
retirement is wonderful,50+
side hustle paying off,18-24
reunion with old friends,35-49
remember phones had cords,50+
home renovation project!!!,25-34
omg this is so lit,<18
proud of my children's accomplishments!,35-49
looking forward to the weekend!!,25-34
planning for retirement,35-49
managing aging parents and kids,35-49
doctor appointments every week,50+
golden years indeed!!,50+
parent-teacher conference today,25-34
my daughter is graduating college,35-49
retirement is wonderful,50+
EMPTY NEST SYNDROME IS REAL,35-49
investing for retirement,25-34
bridge club meeting,50+
slay queen,<18
managing aging parents and grown kids,35-49
considering downsizing home,35-49
investing for retirement,25-34
thinking about really changing careers,25-34
DATING APPS ARE THE WORST,18-24
vibing with my besties!!,<18
vibing with my besties!!!,<18
networking event tonight!!,18-24
this is fire,<18
doctor appointments every week!!!,50+
HEALTH INSURANCE HONESTLY COSTS ARE RISING!!!,35-49
back in my day,50+
lowkey obsessed this,<18
business trip next week,25-34
slay queen,<18
health insurance costs are rising,35-49
mortgage are insane!!,25-34
need coffee to function,18-24
big mood,<18
reunion with old friends,35-49
kinda apartment hunting is stressful,18-24
bruh moment fr,<18
arthritis acting up today,50+
home renovation project,25-34
need coffee to function,18-24
omg this is so lit,<18
slay queen!,<18
empty nest syndrome is real!!,35-49
retirement is wonderful,50+
arthritis acting up today,50+
omg this so lit,<18
grandchildren this weekend!!!,35-49
bridge club meeting!,50+
no cap this slaps!,<18
looking forward to the weekend,25-34
reunion with old friends,35-49
arthritis acting up today,50+
senior discount is the best part,50+
grandchildren visiting this weekend,35-49
need to schedule a doctor appointment,25-34
just meal prepped for the week,18-24
parent-teacher conference today!,25-34
back in my day,50+
arthritis acting totally up today,50+
my daughter is graduating college,35-49
nest syndrome is real!!!,35-49
home renovation project,25-34
that's sus!,<18
home renovation project,25-34
doctor appointments every week!!!,50+
just meal prepped for the week,18-24
my student loans are killing me,18-24
my kids are driving me crazy!,25-34
looking forward to the weekend,25-34
golden years indeed,50+
my kids driving me crazy,25-34
downsizing our home,35-49
working remote has pros and cons,18-24
working remote has pros and cons,18-24
proud of my children's accomplishments,35-49
my kids are driving me crazy,25-34
thinking about changing,25-34
slay queen,<18
planning for retirement,35-49
lowkey obsessed with this,<18
grandchildren visiting weekend,35-49
bridge club meeting,50+
no cap this slaps!!,<18
proud of my children's very accomplishments!!!,35-49
daughter is graduating college!!!,35-49
side absolutely hustle paying off,18-24
investing for retirement!!!,25-34
senior discount is the best part,50+
need to schedule a doctor appointment!!,25-34
TECHNOLOGY TOO FAST,50+
omg this is so lit!,<18
business trip week,25-34
omg this is literally so lit,<18
bridge club meeting!!!,50+
parent-teacher conference today,25-34
considering downsizing totally our home,35-49
my kids driving me crazy,25-34
networking event tonight!,18-24
empty nest syndrome is real,35-49
business trip next week!!,25-34
just finished my,18-24
TRIP NEXT WEEK!,25-34
my student loans are killing me,18-24
GRANDCHILDREN ARE SUCH A BLESSING!!!,50+
technology moves too fast!!,50+
planning for retirement,35-49
dating apps are the worst!,18-24
technology moves too fast!!!,50+
arthritis acting up today!,50+
BACK IN MY DAY!!!,50+
parent-teacher conference today,25-34
KINDA LOWKEY OBSESSED WITH THIS!,<18
my student loans are killing me,18-24
proud of my children's accomplishments!,35-49
business trip next week,25-34
BUSINESS TRIP NEXT WEEK,25-34
vibing with my besties,<18
lowkey obsessed with this,<18
remember when phones had cords!!!,50+
MANAGING AGING PARENTS AND GROWN KIDS,35-49
business trip next week,25-34
need coffee to function,18-24
bridge club meeting,50+
MY STUDENT LOANS ARE KILLING ME,18-24
need coffee to function,18-24
slay queen,<18
big mood,<18
senior discount is the best part,50+
my daughter is graduating college,35-49
investing for retirement,25-34
my kids are driving honestly me crazy!!!,25-34
adulting is hard,18-24
doctor appointments every,50+
home renovation project,25-34
doctor appointments every kinda week,50+
PLANNING FOR RETIREMENT,35-49
grandchildren are such a literally blessing,50+
omg honestly this is so lit!,<18
yeet,<18
grandchildren are such blessing!!,50+
TECHNOLOGY MOVES TOO FAST,50+
side hustle paying off,18-24
thinking about changing careers!,25-34
that's sus,<18
that's sus!!,<18
bridge club meeting,50+
back in my day,50+
SLAY QUEEN,<18
big mood,<18
apartment hunting is stressful,18-24
vibing with my!!!,<18
parent-teacher conference today!!!,25-34
dating apps are the worst,18-24
my kids are driving me crazy,25-34
side hustle paying off,18-24
no cap this slaps,<18
BLOOD PRESSURE MEDICATION!!!,35-49
rates are insane!!,25-34
JUST MEAL PREPPED FOR THE WEEK!!!,18-24
bruh moment fr!!!,<18
parent-teacher conference today,25-34
back in my,50+
working remote has pros and cons!!!,18-24
working remote has pros and cons!!!,18-24
adulting is hard!!!,18-24
side hustle paying off!!!,18-24
slay queen,<18
bruh moment fr!!!,<18
home renovation project,25-34
thinking about changing careers!!!,25-34
bridge club meeting,50+
just finished my finals,18-24
dating apps are the worst,18-24
arthritis acting up today,50+
empty literally nest syndrome is real,35-49
EMPTY NEST SYNDROME IS REAL,35-49
my daughter is graduating college,35-49
technology moves too fast,50+
just meal prepped for the week!,18-24
grandchildren are such a blessing,50+
home renovation project,25-34
proud of my children's accomplishments!!,35-49
managing aging parents and grown kids,35-49
networking event tonight!!!,18-24
planning for retirement!!,35-49
senior discount is the best part,50+
bridge club meeting,50+
NO CAP THIS SLAPS,<18
omg this is so lit,<18
thinking about changing careers!!,25-34
need basically coffee to function,18-24
arthritis acting up today,50+
reunion with old friends,35-49
my student loans are killing me!,18-24
working remote has pros and cons!!!,18-24
retirement is wonderful,50+
senior discount is the best part!!,50+
this is fire,<18
side hustle paying off,18-24
need coffee to function!!,18-24
WORKING REMOTE HAS AND CONS,18-24
planning for retirement,35-49
my student are killing me,18-24
this is fire,<18
grandchildren visiting this weekend!!,35-49
slay queen!,<18
just meal prepped for the week,18-24
working remote has pros and cons,18-24
slay queen,<18
my kids are driving me crazy,25-34
remember when phones absolutely had cords,50+
golden years indeed,50+
that's sus!!!,<18
need coffee to function,18-24
reunion with old super friends,35-49
networking event tonight,18-24
health insurance costs are rising,35-49
technology moves too fast,50+
blood pressure medication,35-49
lowkey obsessed with this,<18
thinking about changing careers,25-34
lowkey obsessed with this,<18
side hustle paying off,18-24
my student loans are killing me!!!,18-24
doctor appointments every week,50+
lowkey obsessed with,<18
looking forward to the weekend!!,25-34
my daughter is graduating college,35-49
reunion with old friends,35-49
networking event tonight,18-24
home renovation project,25-34
thinking about changing careers,25-34
bruh moment fr,<18
dating apps are the worst!!!,18-24
business trip very next week,25-34
literally managing aging parents and grown kids!!,35-49
ADULTING IS HARD,18-24
need to schedule a doctor appointment,25-34
this is fire,<18
managing aging parents and grown kids,35-49
working remote has pros and cons!,18-24
senior discount is the best part,50+
home renovation project!!,25-34
home renovation project!!,25-34
BLOOD PRESSURE MEDICATION,35-49
blood pressure medication,35-49
planning for retirement,35-49
my student loans killing me,18-24
side hustle paying off,18-24
networking event tonight,18-24
managing aging parents and grown kids,35-49
acting up today,50+
networking event tonight!!!,18-24
kids are driving me crazy,25-34
omg this is so lit!!,<18
working remote has pros and cons,18-24
WORK-LIFE BALANCE IS IMPORTANT,25-34
empty basically nest syndrome is real!!,35-49
parent-teacher conference today!!,25-34
reunion with old friends!!!,35-49
back in my day,50+
literally arthritis acting up today,50+
planning for retirement,35-49
managing parents and grown kids!!,35-49
adulting is hard!,18-24
need coffee to function,18-24
slay queen,<18
looking forward to the weekend,25-34
INVESTING FOR RETIREMENT!!,25-34
grandchildren are such a blessing,50+
adulting is hard,18-24
omg this is so lit,<18
managing aging parents and grown kids,35-49
big mood,<18
yeet,<18
grandchildren visiting this weekend!!!,35-49
parent-teacher conference today,25-34
blood pressure medication,35-49
remember when had cords!!!,50+
my are driving me crazy,25-34
REMEMBER WHEN PHONES HAD CORDS!,50+
my student loans are killing me,18-24
investing for retirement!!!,25-34
GRANDCHILDREN VISITING THIS WEEKEND!!!,35-49
dating apps are the worst,18-24
reunion with friends,35-49
REUNION WITH OLD FRIENDS!!,35-49
back my day,50+
planning for retirement!!!,35-49
dating apps are the worst,18-24
vibing with totally my besties,<18
VIBING WITH MY BESTIES!!,<18
omg this is so lit!,<18
omg this is so lit,<18
kinda technology moves too fast,50+
need coffee to function,18-24
need coffee to function,18-24
technology moves too fast,50+
cap this slaps!!,<18
home renovation project,25-34
yeet,<18
side hustle paying off,18-24
vibing with my besties,<18
vibing with my basically besties,<18
considering downsizing our very home,35-49
reunion with old friends!!,35-49
networking event tonight,18-24
back in my day,50+
managing aging parents and grown kids,35-49
big mood,<18
looking forward to the weekend!,25-34
slay queen,<18
my student loans are killing me,18-24
remember when phones had cords,50+
empty nest syndrome is real!,35-49
arthritis acting absolutely up today,50+
proud literally of my children's accomplishments,35-49
investing for retirement,25-34
yeet,<18
golden years indeed,50+
retirement is wonderful,50+
mortgage rates are insane!,25-34
THAT'S SUS,<18
remember when phones had cords,50+
yeet,<18
OMG THIS IS SO LIT!!!,<18
GRANDCHILDREN ARE SUCH A BLESSING,50+
grandchildren visiting this weekend,35-49
yeet,<18
empty nest syndrome is real,35-49
blood pressure medication!!,35-49
proud of my children's accomplishments,35-49
blood pressure medication!!,35-49
side hustle paying off,18-24
just finished my finals!,18-24
grandchildren are a blessing!!!,50+
apartment hunting is stressful,18-24
back in my day!!,50+
my is graduating college,35-49
balance is important,25-34
bridge club meeting!!!,50+
mortgage rates are absolutely insane,25-34
looking forward to very the weekend,25-34
business trip next week,25-34
grandchildren visiting this weekend,35-49
working remote has pros and cons!!,18-24
my kids are driving me crazy,25-34
work-life balance is important!!,25-34
proud of my children's accomplishments,35-49
bruh moment fr!,<18
remember really when phones had cords,50+
my daughter kinda is graduating college!!,35-49
big mood,<18
reunion with totally old friends!,35-49
just finished my finals!!!,18-24
blood pressure medication,35-49
networking event tonight,18-24
senior discount is the best part,50+
blood pressure medication,35-49
golden years indeed!!!,50+
planning for retirement,35-49
MORTGAGE RATES HONESTLY ARE INSANE,25-34
arthritis acting up today!!!,50+
PARENT-TEACHER CONFERENCE TODAY,25-34
BACK IN MY DAY!!,50+
adulting is hard,18-24
retirement is wonderful!!,50+
bruh moment fr,<18
proud of my children's accomplishments!!!,35-49
my kids are driving me crazy,25-34
my kids are driving me crazy,25-34
retirement is wonderful!!!,50+
that's sus,<18
empty nest syndrome is real,35-49
bruh moment fr,<18
back in my totally day,50+
remember when phones had cords,50+
home renovation project!!,25-34
empty nest kinda syndrome is real!!!,35-49
no cap this slaps,<18
retirement is wonderful!,50+
MANAGING AGING PARENTS AND GROWN KIDS,35-49
managing aging parents and grown kids,35-49
no cap this slaps,<18
retirement is wonderful,50+
NETWORKING EVENT TONIGHT,18-24
need to schedule a doctor appointment!,25-34
networking event tonight!,18-24
parent-teacher conference today,25-34
networking event tonight,18-24
blood pressure medication,35-49
mortgage rates are insane,25-34
looking forward the weekend!!,25-34
that's sus,<18
that's sus,<18
adulting is hard,18-24
blood pressure medication!!,35-49
that's sus,<18
bruh moment fr,<18
my student loans are killing me!!,18-24
grandchildren are basically such a blessing!,50+
investing for retirement,25-34
lowkey obsessed with this,<18
home renovation project!!,25-34
big mood!!!,<18
vibing with my besties,<18
considering downsizing our home,35-49
finished my finals!!!,18-24
looking forward to the,25-34
yeet!!!,<18
retirement is wonderful,50+
no cap this slaps,<18
trip next week,25-34
BUSINESS TRIP NEXT WEEK,25-34
empty nest syndrome is real,35-49
arthritis acting up today,50+
omg this so lit,<18
arthritis acting up,50+
blood pressure medication,35-49
omg this is so lit,<18
parent-teacher conference today,25-34
golden years indeed,50+
senior discount is the best part,50+
considering downsizing our home,35-49
proud basically of my children's accomplishments!!!,35-49
retirement is wonderful!,50+
empty nest syndrome is real!!,35-49
grandchildren are such a blessing!!!,50+
MY KIDS ARE DRIVING REALLY ME CRAZY!,25-34
SIDE HUSTLE PAYING OFF,18-24
bridge club meeting,50+
dating apps honestly are the worst,18-24
my student loans are killing me,18-24
remember when phones had cords!,50+
grandchildren visiting this weekend!!,35-49
health insurance costs are rising,35-49
thinking about changing careers,25-34
YEET,<18
arthritis acting up totally today!!!,50+
planning for retirement,35-49
senior discount is the best part,50+
slay queen!!,<18
NO CAP THIS SLAPS,<18
dating apps are the worst,18-24
business trip next week!!,25-34
need honestly to schedule a doctor appointment,25-34
empty nest syndrome is real,35-49
retirement is wonderful,50+
working remote has pros and cons,18-24
work-life balance is important!!!,25-34
just meal prepped for the week,18-24
golden years indeed!!,50+
just meal prepped for the week,18-24
doctor appointments every week!!,50+
working remote has and cons!!,18-24
my student loans are killing me,18-24
need to schedule a doctor appointment!!!,25-34
considering downsizing our home!!,35-49
yeet,<18
blood pressure medication,35-49
business trip next week,25-34
grandchildren visiting weekend,35-49
golden years indeed!!,50+
need to schedule a doctor appointment,25-34
no cap this slaps,<18
need to schedule a doctor appointment,25-34
big mood,<18
dating apps are the worst,18-24
slay queen,<18
apartment hunting literally is stressful,18-24
remember when phones really had cords!,50+
thinking about careers,25-34
remember when phones had cords!,50+
vibing with my besties!!,<18
remember when phones had cords,50+
my student loans are killing me!!!,18-24
bruh moment fr!!!,<18
side hustle paying off,18-24
business trip next week,25-34
empty nest syndrome is real,35-49
SENIOR DISCOUNT IS THE BEST PART,50+
back in my day!,50+
that's sus!!!,<18
NEED COFFEE TO FUNCTION!,18-24
back in my day,50+
just finished my finals!!!,18-24
big mood,<18
empty nest syndrome is real!!,35-49
investing for retirement,25-34
need to schedule a doctor appointment!!,25-34
thinking changing careers,25-34
managing aging parents and grown kids,35-49
lowkey obsessed with this,<18
side hustle paying off,18-24
work-life balance is important,25-34
managing aging parents and grown kids,35-49
golden years indeed,50+
OMG THIS IS SO LIT!!!,<18
grandchildren visiting this weekend,35-49
grandchildren visiting this weekend,35-49
grandchildren visiting this weekend,35-49
working remote has pros and cons!!!,18-24
slay queen!,<18
dating apps are the worst,18-24
looking forward to the weekend,25-34
apartment hunting is stressful,18-24
just finished my finals,18-24
arthritis acting up today,50+
grandchildren visiting this weekend,35-49
networking event tonight,18-24
business trip week,25-34
need literally to schedule a doctor appointment,25-34
empty actually nest syndrome is real!!!,35-49
blood pressure medication,35-49
VIBING WITH MY BESTIES,<18
arthritis acting today,50+
managing parents and grown kids,35-49
senior discount is the best part!!!,50+
mortgage rates are insane!!,25-34
LOWKEY OBSESSED WITH,<18
lowkey with this,<18
MY KIDS ARE DRIVING ME CRAZY,25-34
omg this is so lit!,<18
that's sus,<18
just finished my finals,18-24
need coffee to function,18-24
golden years indeed,50+
managing aging parents and grown kids,35-49
omg this is so lit,<18
very mortgage rates are insane!!,25-34
senior discount is the best part!!!,50+
back in my day,50+
with my besties,<18
business trip next week,25-34
thinking about changing careers,25-34
DOCTOR APPOINTMENTS EVERY WEEK!,50+
blood pressure medication,35-49
arthritis acting up today,50+
lowkey obsessed with this,<18
my daughter is graduating college,35-49
retirement is wonderful!,50+
empty nest syndrome is real!,35-49
arthritis acting up,50+
lowkey obsessed with this!!!,<18
side hustle paying totally off,18-24
this is fire!!,<18
grandchildren are such a blessing!!,50+
need coffee to function,18-24
doctor appointments every week,50+
investing for retirement,25-34
grandchildren are such a blessing,50+
technology moves too fast!!!,50+
parent-teacher conference today,25-34
NEED TO FUNCTION,18-24
golden years indeed,50+
dating apps are the worst,18-24
SLAY QUEEN,<18
empty nest syndrome is real!!,35-49
investing for retirement!!!,25-34
adulting is hard!,18-24
investing for retirement,25-34
grandchildren visiting this super weekend!,35-49
BACK IN MY DAY,50+
remote has pros and cons!!,18-24
just finished my finals,18-24
empty nest syndrome is real!!,35-49
VIBING MY BESTIES!!!,<18
my student loans are killing me,18-24
investing for retirement,25-34
looking forward to the weekend!,25-34
OMG THIS IS SO LIT,<18
that's sus!!!,<18
this is fire,<18
investing for retirement,25-34
golden years indeed!!!,50+
planning for retirement!,35-49
working remote has pros cons,18-24
looking forward to the weekend,25-34
dating apps are the worst,18-24
HUSTLE PAYING OFF!!,18-24
home renovation project,25-34
THINKING ABOUT CHANGING CAREERS,25-34
dating apps are the worst,18-24
vibing with my besties!!,<18
side paying off!,18-24
parent-teacher conference today!,25-34
my student loans are killing me,18-24
bridge club meeting,50+
VIBING WITH BASICALLY MY BESTIES!!,<18
arthritis acting up,50+
vibing with my besties!,<18
my student loans are killing me!,18-24
technology moves too fast,50+
apartment hunting is stressful,18-24
THAT'S SUS,<18
my student loans are killing me,18-24
proud of my children's accomplishments,35-49
senior discount is the best part,50+
golden years indeed!!,50+
bridge club meeting,50+
remember when phones had cords,50+
adulting is hard,18-24
omg this is so lit,<18
no this slaps!!,<18
mortgage rates are insane,25-34
business trip next week,25-34
big mood!,<18
just finished my finals!,18-24
considering downsizing our honestly home,35-49
my kids very are driving me crazy,25-34
my kids are driving me crazy,25-34
omg this is so lit!,<18
need to schedule a doctor appointment,25-34
considering downsizing our home,35-49
MORTGAGE RATES ARE INSANE,25-34
working remote has pros and cons!!,18-24
senior discount is the best part,50+
work-life balance is important!!!,25-34
my student loans are killing me,18-24
work-life balance literally is important,25-34
apartment hunting is stressful,18-24
proud of my children's accomplishments,35-49
just finished my finals!,18-24
HOME RENOVATION PROJECT!!,25-34
omg this is so lit,<18
senior discount is the best part,50+
planning for retirement,35-49
NEED TO SCHEDULE A DOCTOR APPOINTMENT!!,25-34
health literally insurance costs are rising,35-49
vibing with my besties,<18
MY DAUGHTER IS GRADUATING COLLEGE,35-49
networking event tonight!!,18-24
technology kinda moves too fast,50+
WORK-LIFE BALANCE IS IMPORTANT,25-34
omg this is absolutely so lit,<18
home renovation project,25-34
adulting is hard,18-24
considering downsizing absolutely our home!!!,35-49
technology moves too fast,50+
doctor appointments every week,50+
business trip next week,25-34
slay queen,<18
senior discount is the best part!,50+
CAP THIS SLAPS!!,<18
planning for retirement,35-49
my super student loans are killing me!,18-24
lowkey obsessed with this,<18
big mood!!!,<18
managing aging parents and grown kids!!!,35-49
technology moves too fast,50+
home renovation project,25-34
side hustle paying off!!!,18-24
remember when phones had cords,50+
my daughter is graduating kinda college,35-49
working remote has pros and cons,18-24
grandchildren visiting this weekend,35-49
apartment hunting is stressful,18-24
this is fire!!,<18
planning for retirement,35-49
work-life balance is important!!!,25-34
grandchildren are really such a blessing,50+
technology too fast,50+
LOOKING FORWARD TO THE WEEKEND,25-34
working remote has pros and cons,18-24
mortgage rates insane,25-34
thinking about changing careers,25-34
remember when phones had cords,50+
looking absolutely forward to the weekend,25-34
BLOOD PRESSURE MEDICATION,35-49
this is fire,<18
retirement is wonderful,50+
back in my day!!!,50+
lowkey obsessed with this!!,<18
parent-teacher conference today,25-34
bridge club meeting,50+
blood pressure medication!!,35-49
bruh moment fr,<18
considering downsizing our,35-49
considering downsizing our home!!!,35-49
BRIDGE CLUB MEETING!!!,50+
my daughter is graduating very college,35-49
technology moves too fast!!!,50+
no cap slaps,<18
arthritis acting up today,50+
bridge club meeting,50+
yeet,<18
bruh moment fr,<18
remember when phones had cords!!!,50+
health insurance costs are rising,35-49
grandchildren visiting weekend,35-49
planning for retirement,35-49
MY KIDS ARE DRIVING ME CRAZY,25-34
remember when had cords,50+
parent-teacher conference today,25-34
blood pressure medication,35-49
parent-teacher conference today,25-34
JUST FINISHED MY FINALS,18-24
health insurance costs are rising!,35-49
mortgage rates are,25-34
just meal prepped the week,18-24
my student loans are killing me,18-24
proud of my children's totally accomplishments,35-49
blood pressure medication,35-49
ARTHRITIS ACTING UP TODAY!,50+
business trip next,25-34
doctor appointments every honestly week,50+
considering downsizing our home,35-49
managing aging parents and grown kids,35-49
just meal prepped for the week,18-24
